Timestamp,consent,id,age,gender,score,average_all_time,average_level_1,average_level_2,average_level_3,score_list,tiredness,sports
3/9/2024 14:19,,MENG,20,male,11,2.784,2.169981897,3.905816972,2.035606265,"1,1,1,1,0,1,1,1,1,1,1,0,0,0,1",4,3
3/9/2024 19:00,,Daus,22,male,14,15.286,9.667683482,15.00091898,22.71127874,"1,1,1,1,1,1,1,1,1,1,1,1,1,1,0",5,2
3/9/2024 19:59,,PTTR,21,male,10,8.177,7.463068902,9.08105588,7.815508604,"1,1,1,1,1,1,1,1,1,0,1,0,0,0,0",1,3
3/9/2024 22:25,,XOXO,20,male,13,2.637,1.665601671,3.119455397,3.069807529,"1,1,1,1,1,1,1,1,1,1,1,1,0,0,1",6,2
3/10/2024 0:25,,CTCT,22,female,10,4.427,2.153534591,7.869569838,3.653162658,"1,1,1,1,1,1,1,1,0,1,0,1,0,0,0",8,2
3/10/2024 18:10,,azmt,26,male,14,7.475,3.405900776,6.264881194,9.827072561,"1,1,1,1,1,1,1,1,1,1,1,1,1,0,1",5,3
3/10/2024 18:17,,Syaf,21,male,11,6.398,2.09572351,8.170539677,8.892857432,"1,1,1,1,1,0,1,1,1,0,1,1,1,0,0",5,2
3/10/2024 18:33,,ucbm,26,male,14,4.513,2.119818389,2.410310566,7.570446432,"1,1,1,1,1,1,1,1,1,1,1,1,1,1,0",5,3
3/11/2024 19:25,,KWAN,21,male,15,5.124,5.052870154,5.230102301,4.688720644,"1,1,1,1,1,1,1,1,1,1,1,1,1,1,1",6,1
3/11/2024 21:35,,kbba,21,male,12,8.203,3.739407122,9.057441354,12.45469093,"1,1,1,1,1,1,1,0,1,1,1,1,0,0,1",5,2
3/11/2024 21:50,,MLAW,21,male,14,1.995,2.318555236,2.428539693,0.998962283,"1,1,1,1,1,1,1,1,1,1,1,1,1,1,0",5,2
3/13/2024 14:10:09,,SOAS,20,female,15,3.629,2.392646968,4.240872025,3.759254813,,4,1
3/13/2024 17:52:57,,RZWM,20,female,13,2.221,1.465206385,3.935677767,1.366678178,,4,3
3/14/2024 1:20:43,,ZXCV,20,male,12,2.896,3.52830416,2.070308268,3.517247617,,7,4
3/14/2024 1:49:12,,BBBB,19,male,14,2.802,1.484635293,2.954870105,4.398299098,,5,1
3/14/2024 2:17:49,,RLLY,20,female,14,1.799,0.94815141,1.642793834,2.69515425,,4,3
3/14/2024 2:34:35,,HBDJ,21,female,14,1.768,1.005396068,2.119160473,2.324414134,,6,2
